Elapsed Time,Distance,Moving Time,Distance,Max Speed,Elevation Gain,Elevation Low,Elevation High,Max Grade,Average Grade
4895,11.54,4866,11547.2002,7.099999905,286.1870117,132.8000031,299.3999939,47.70000076,-0.00866011
2768,8.62,2731,8621.299805,4.800000191,0,125.8000031,133.1000061,10.89999962,0
17910,13.8,17666,13807,9.5,1396.030029,1657,3076,49.59999847,-0.249872997
16366,8.87,16171,8870.200195,9.100000381,668.6209717,1601.199951,2078.5,49.29999924,-0.707988977
3607,8.42,3552,8423.400391,5.699999809,352.7709961,160.3000031,377.2000122,36.40000153,-0.00831018
3098,9.9,3087,9901.700195,5.300000191,0,125.8000031,134.3000031,12.39999962,0.00302978
2864,7.86,2844,7868.799805,10.39999962,166.9459991,132.8999939,236.1999969,46.5,0.00762505
0,11.13,19656,11137.59961,6.400000095,2192.610107,2121.199951,4202.799805,50,18.62520027
4344,10,4164,10001.2998,5.599999905,454.3930054,161.1999969,621.2000122,49.70000076,-0.00899883
4404,11.35,4220,11357.59961,5.800000191,280.1296997,133,279.5,34.79999924,0
57290,26.29,54559,26291.90039,15.89999962,2474.409912,997.5,3282,50,-0.036132801
13046,12.88,12082,12885.7998,10.30000019,1199.969971,555.7999878,1736.900024,50,-0.027161701
4220,9.96,4091,9966.900391,9.199999809,470.0859985,161,621.7999878,48.70000076,0.00100332
3734,9.08,3689,9085.900391,6.800000191,359.8009949,160.1999969,377.2000122,48.20000076,0.0110061
17877,42.75,16224,42753,12.89999962,239.8049927,431.3999939,959.4000244,33.29999924,-1.225880027
2941,8.73,2830,8736.400391,6.199999809,25.61779976,127.6999969,136.6999969,13.10000038,-0.0103017
4516,9.8,4436,9803.400391,6.800000191,471.4949951,161,621.7999878,49.40000153,-0.0112206
3887,15.28,3858,15283.59961,6.5,339.6740112,123,305.7000122,37.79999924,0.000654296
0,14.8,22991,14804.09961,7.900000095,1065.949951,1668.300049,2739.100098,50,0.308697999
28415,12.08,11439,12079.5,7,968.3549805,1541.300049,2496.699951,49.59999847,-0.0447038
6428,14.79,6059,14792.5,17.10000038,651.1539917,144.6999969,466.2999878,50,-0.037181001
3058,9.29,2962,9298.900391,10.39999962,23.64830017,125.8000031,134,13,-0.0010754
3186,10.02,3154,10027.90039,7.800000191,22.90430069,125.8000031,134.6000061,16.29999924,-0.0119666
2501,5.9,2434,5901.200195,8,269.4419861,256.6000061,382.8999939,49.59999847,1.359050035
6233,14.22,6016,14227.09961,7.099999905,589.0029907,281.7000122,620.9000244,48.09999847,0.030223999
11467,22.1,9707,22103.5,11.19999981,901.3209839,132.6000061,620.4000244,47.40000153,1.056390047
3239,9.81,3239,9810.900391,5.699999809,22.01370049,125.8000031,135.8000031,23.29999924,-0.045867302
4342,10,4223,10003.09961,6.099999905,476.0289917,159.1999969,623.2000122,45.90000153,0.0139957
7064,15.88,6250,15884.90039,4.800000191,342.5289917,138.8000031,466.2999878,44,-1.505200028
4903,10.31,4631,10318,8.100000381,485.1400146,159,620.4000244,49.5,-0.0048459
4840,10.49,4504,10496.2998,6.5,475.6719971,160,621.0999756,46.5,0.0152435
5999,10.76,5006,10767.2998,5.099999905,446.67099,170.6000061,377.2000122,49.5,-0.086372599
7179,16.94,6195,16944.5,6.5,237.8209991,621,675.5999756,44.59999847,-0.043081801
5235,12.82,4922,12821.09961,6.300000191,361.552002,132.8000031,299.8999939,48.70000076,0.000779964
2157,4.34,2098,4347.899902,5.699999809,346.6329956,161,504.6000061,46.79999924,7.868169785
2118,7.03,2115,7034,5.900000095,20.36009979,127.5999985,134.8000031,20.70000076,0.004265
4407,10.2,4300,10202,5.400000095,473.1180115,159.8999939,621.7999878,47.59999847,0.0107822
4173,10.23,4042,10231,7.900000095,484.1270142,159.8000031,622.5,50,0.00488711
4460,10.68,4338,10684.90039,10.89999962,524.3519897,160.1000061,620.4000244,50,0.009359
4728,10.97,4395,10971.90039,11.10000038,494.776001,158.8000031,621,48.09999847,0.0200512
4103,11.93,4049,11931.09961,9,244.1990051,133,267.7999878,46.90000153,-0.048612401
7175,15.8,6322,15802.90039,8.399999619,750.1950073,143.8000031,466.2999878,48.5,0
1776,4.88,1753,4884.600098,6.900000095,7.802140236,160.6000061,620.2999878,20.60000038,-9.403019905
2624,5.23,2531,5229.200195,5.099999905,465.5140076,160.8000031,620.0999756,45.59999847,8.783370018
2168,5.76,2132,5765.299805,6.400000095,192.8399963,281.7999878,376.6000061,49.59999847,0.017345199
3003,8.76,2992,8763.799805,5.900000095,202.8710022,132,243.6999969,28.79999924,-0.00684635
5809,13.94,5088,13944.2998,9.899999619,343.7709961,132,267.8999939,49.59999847,0.0286856
5159,12.67,4867,12669.7002,6.699999809,853.7730103,16,478.2000122,49.90000153,2.72777009
5147,12.21,4883,12213.40039,7.300000191,599.382019,252.6999969,621.2000122,49.09999847,-0.081877299
3016,8.84,2966,8845.599609,5.800000191,199.9019928,131.8999939,236.1999969,41.20000076,-0.00339152
1390,3.69,1326,3697.600098,7.099999905,114.5100021,198.3999939,236.1999969,28.79999924,-0.0162267
1831,5.58,1827,5587.899902,6.199999809,13.54699993,127.5999985,133.1000061,15.10000038,-0.0590562
2123,5.63,2011,5630.299805,5,133.4909973,131,243.6999969,44.59999847,0
1957,5.72,1943,5721.299805,5.900000095,103.2259979,132,234,35.59999847,0.0174785
2721,6.28,2393,6284.200195,5,200.4589996,158.8999939,326.2000122,47.59999847,0.00636517
3318,7.66,3185,7666.299805,9.800000191,388.8380127,296.1000061,620.4000244,47.70000076,-0.0169573
2871,8.63,2828,8629.799805,8.399999619,186.2429962,131.8999939,234,29.10000038,0.00115878
6094,15.28,5822,15283.2002,10,229.0670013,131,326.2000122,49.5,0.00392588
2001,5.61,1951,5613.200195,5.400000095,119.7539978,131,233.8999939,16.20000076,0
2022,5.65,1997,5651.299805,5.099999905,119.4140015,131,233.8999939,21.20000076,0.00353901
2064,5.65,2047,5656.799805,6.099999905,123.8180008,131,234,23.10000038,-0.00353557
3102,9.36,3061,9366,5.199999809,27.53910065,131.1000061,159,46.70000076,-0.00106769
4987,11.5,4896,11508.09961,7,409.6440125,256.2000122,383.2000122,47.90000153,0.00434477
10236,24.25,9967,24258.59961,5.5,853.2479858,125,622.7000122,49.70000076,0
15286,19.29,12287,19295.5,18.29999924,1552.72998,32.59999847,1512.199951,50,-0.025912801
32444,15.9,14169,15905,10.60000038,1504.72998,808.7999878,2522.100098,49.59999847,-1.508960009
2291,7.04,2291,7046.600098,5.099999905,18.74609947,127.5999985,133.3000031,10.89999962,0.00283825
3044,9.47,3009,9478.5,5.900000095,31.3207798,130,159,21.20000076,0
40531,21.81,17742,21809.09961,10.5,2219.52002,1697.300049,3730.100098,50,-0.084368497
11767,22.17,11234,22172.59961,5,1411.780029,285.2999878,1196.5,49.70000076,-0.0148832
3265,10.2,3117,10205.59961,4.800000191,37.24670029,119,145,17.60000038,0
5026,11.65,4994,11650.40039,4.800000191,559.1060181,281.7999878,621,49.40000153,-0.00171668
20304,7.04,19719,7043,11,634.9949951,2300.600098,2478.699951,50,0.039755799
2712,6.63,2697,6632.899902,8.100000381,380.5180054,296,621.5999756,49.70000076,0.0120611
81510,18,32110,18001.5,9.100000381,2177.830078,2124.199951,4299,50,-0.00833264
5133,12.01,5076,12015.40039,5.099999905,560.4329834,281.7000122,621.2000122,47.79999924,-0.0024968
1723,5.77,1723,5775.700195,5.5,13.56219959,127.5999985,133.1000061,14.10000038,-0.034627799
3708,7.61,2651,7617.200195,9.5,155.1920013,132.1000061,234,26.10000038,-0.00525127
2496,5.51,2132,5517.299805,5.400000095,195.1730042,281.7000122,376.2999878,36.70000076,-0.065249301
1545,1.75,1368,1751.300049,4.699999809,319.1229858,296.1000061,615.7000122,50,18.2493
17910,24.28,15783,24281.19922,4.599999905,1465.27002,1034.5,1768.5,49.59999847,0.00164737
3169,8.89,3015,8891.400391,12.69999981,26.94210052,125.8000031,139.3000031,17,0.044987299
3546,10.03,3217,10030.59961,11.5,22.31559944,125.8000031,134,11.19999981,-0.059817001
2936,9.76,2931,9768.599609,5.300000191,24.45980072,125.8000031,134,13.19999981,0
4212,11.26,3953,11266.59961,6.599999905,49.11800003,135.6000061,159,24.60000038,-0.000887579
37826,27.38,35178,27379.30078,14.80000019,1008.919983,1863.300049,2561,49,0.0018262
3344,5.13,1887,5129.700195,4.400000095,12.95699978,127.5999985,133.1000061,13.69999981,0.0155955
1911,3.55,1313,3554.5,5,177.2129974,280.8999939,377.2000122,39.09999847,-0.0112533
4314,9.99,3887,9991.099609,7.599999905,284.1499939,132.1000061,236.1999969,45.29999924,0.078069501
2328,6.75,2283,6753.899902,5.099999905,11.62621307,130,136.3000031,6.800000191,-0.002961252
3009,7.39,2536,7390.899902,4.599999905,21.22470093,125.8000031,134,11.19999981,-0.00541206
39321,3.81,39004,3817.199951,2.599999905,478.1080017,2537.899902,2999.600098,50,-0.083831102
17795,13.9,17789,13902.90039,4.599999905,792.3549805,2535.899902,2893.399902,50,0.091347903
27892,6.65,4242,6657,4.800000191,576.1459961,2535,2879.199951,50,0.066095799
46944,10.15,39625,10157.09961,10.60000038,1492.069946,2535.5,3116.399902,49.59999847,2.125610113
15782,17.66,11467,17666.90039,4.5,84.47979736,1581.5,2548.899902,31.5,-5.378990173
66999,39.12,66187,39120.5,4.099999905,2230.469971,2249.399902,3045.300049,50,0.030163201
3700,8.6,3423,8602.700195,7.300000191,193.9629974,132.8000031,236.1999969,23.10000038,-0.0046497
23195,19.73,13339,19735.19922,6.5,1109.030029,1580,2539.399902,48.90000153,4.829440117
4292,9.5,4109,9508.700195,7.699999809,499.1080017,158.3999939,623.2000122,50,0.029446701
5632,12.67,4680,12675.09961,5.900000095,318.4870605,131.8999939,377.2000122,40.40000153,0.000788948
3020,5.75,2952,5752.5,3.700000048,274.776001,1230.099976,1471.400024,49,3.928730011
4537,9.47,4350,9477.400391,6,494.4039917,159.5,621.7999878,50,0.017937399
9840,21.63,9176,21631,7.400000095,988.742981,283.3999939,915.4000244,49.09999847,-0.0124821
2432,7.27,2285,7270,5.300000191,7.594175816,129,134,12.60000038,0.001375516
2629,8.36,2603,8368.200195,5.800000191,30.34340668,132.6999969,159,9,0.00239
2926,8.25,2903,8252.5,7.099999905,225.6452789,131.6999969,236.1999969,35.40000153,0.01817631
4501,9.14,4305,9147.799805,8,475.0490112,160.1999969,621.7999878,49.70000076,0.022956301
22657,12.42,20763,12421.7002,14.39999962,1139.050049,1485.199951,1989.099976,49.59999847,-0.0128807
19004,11.93,18765,11935.2998,7.900000095,1413.72998,695.5999756,1881.599976,49.70000076,0.0578117
526,1.53,526,1536.300049,3.700000048,16.93636322,133,150,9,0.35800299
12776,17.82,9982,17820.90039,4.699999809,1309.27002,235,982.2000122,49.79999924,-0.048819099
5916,1.61,1236,1617.599976,9.399999619,231.0619965,2828,3077.399902,49.79999924,14.94810009
10487,3.66,5168,3663,1.299999952,978.1519775,2113.399902,3098.199951,49.70000076,26.83869934
8393,15.86,6296,15859.2998,5.199999809,439.8330078,803,1287.900024,34.90000153,-0.853757977
9262,6.42,3962,6423.200195,9.399999619,426.5570068,1936,2365.300049,40.59999847,-0.133890003
40828,19.52,10377,19523.80078,11.60000038,717.5419922,1421.400024,2077.699951,50,-0.081951298
47997,10.79,5964,10798.7002,16.70000076,701.1359863,2272.100098,2740.300049,48.20000076,-0.0907517
19132,9.58,6010,9580.900391,10.89999962,814.2329712,2282.300049,2883.699951,47.90000153,-0.0135687
101156,47.29,27131,47293.80078,11.69999981,2355.26001,737,2398.600098,49.29999924,-0.785727024
5186,5.41,4218,5413.899902,1.899999976,242.0359955,925.0999756,1135,39.5,3.877059937
28599,17.62,10406,17625.40039,4.199999809,565.8959961,1942.599976,2267.800049,31.79999924,1.826910019
9560,20.32,8786,20323.90039,5,269.1589966,1651.400024,1750.699951,17.79999924,-0.0265697
14264,42.16,14264,42164.80078,,121.9199982,,,,0
6781,21.08,6781,21082.40039,,457.2000122,,,,0
6907,21.08,6907,21082.40039,,457.2000122,,,,0
3582,8.85,3582,8851.389648,,457.2000122,,,,0
4320,11.26,4320,11265.40039,,304.7999878,,,,0
19146,15.93,19146,15932.5,,1139.949951,,,,0
4843,11.75,4132,11750.40039,11.19999981,269.1484985,132,240,45.09999847,0.00170207
19402,13.08,16092,13085.90039,8,1166.079956,788.5999756,1639.900024,49,-0.022161299
35933,19.16,34420,19166.90039,7.900000095,2246.47998,2109,4299,50,-0.000521733
169,0.23,169,237.6999969,3,13.3032999,3.099999905,20.10000038,43.70000076,-0.252418995
3621,9.58,3497,9588.599609,3.200000048,2.664999962,1.600000024,10.69999981,13,-0.0250297
3978,8.63,2548,8633.400391,6.099999905,38.66270065,130.3000031,150,18.70000076,0
2712,8.9,2711,8899.799805,6.199999809,27.57029915,127.5999985,137.5,18.10000038,0.00337086
10409,24.29,8922,24291,6.199999809,878.0750122,145,466.2999878,48.90000153,0
3369,9.73,3224,9738.900391,5.800000191,232.8410034,132.8000031,236.1999969,43.59999847,0
3000,10.08,2982,10082.7998,4.5,88,123,145,20,0.059507299
6419,4.15,3153,4155.899902,3.299999952,253.5740051,124.8000031,331,49,-0.137153998
8008,5.48,4145,5483.5,4.099999905,137.9290009,5.400000095,69.40000153,49.5,0.441323996
4690,11.53,4233,11532.09961,4.599999905,291.0701294,131.8999939,299.5,37.5,0.000867145
4281,9.06,3705,9066.200195,6.599999905,488.8207092,160.3999939,623,50,0.011029979
5128,12.5,3954,12506.59961,5.699999809,147,125,156,40.29999924,-0.055970449
2089,6.29,2086,6296.799805,4.800000191,77,130,162,27,-0.11116758
3558,9.37,3233,9372.200195,7.099999905,123.1479797,1102.199951,1217,36.59999847,-0.019205736
8518,16.89,7574,16894.5,5.900000095,797.3642578,145.3000031,466.2999878,49.40000153,0.000591909
11355,26.32,10511,26323.5,6.199999809,818.9380493,130,623.0999756,49,-0.000379889
5446,9.41,4070,9411.799805,4.699999809,238.3365631,132.8999939,237.5,40,-0.01062496
5979,12.66,5594,12663.2998,3.599999905,526.0109253,145,380.7000122,46.20000076,0.005527785
3702,2.29,1151,2295.399902,3.799999952,234,811,985,49.59999847,0.130696177
10378,22.46,9511,22463.90039,4.699999809,839.9293213,130,623.7000122,49.59999847,0.000445159
2483,7.31,2459,7311.399902,6.5,207.6664581,157.1000061,377.2000122,48.20000076,-1.587931156
2300,8.1,2300,8103.700195,5.400000095,64,169,247,14.10000038,-0.691042364
1670,3.07,1637,3072.5,3.099999905,3,1162,1424,16.79999924,-8.527259827
36265,44.53,28797,44529.5,3.700000048,2255.330078,960.0999756,1493.099976,49.59999847,0.69055301
1800,3.21,1800,3218.689941,,,,,,0
2611,6.88,2592,6886.600098,3.700000048,95.40000153,127,144,20,0.116168
3213,6.95,3153,6952.5,4.599999905,303,164,379,44.90000153,0.057533301
1605,4.44,1596,4439.799805,5.199999809,81,128,185.6000061,27.29999924,-1.139690042
3210,7.01,2836,7013.700195,4.900000095,192,136,250,36.09999847,-0.02851562
8573,17.05,7595,17052.5,9.199999809,1162.390015,294.2999878,1298.400024,50,-0.00527782
3007,8.67,3004,8675.200195,4.900000095,117,126,150,28.79999924,0
3550,8.57,3532,8572.5,4.599999905,206.8040619,131.8999939,243.3000031,37.5,-0.003499563
4845,9.78,4547,9785.299805,5.599999905,484,156,626,48.79999924,0.275923997
6399,19.55,6300,19550.30078,10.60000038,478.6013489,293.8999939,464.7000122,49.20000076,-0.005115011
844,2.17,799,2177.600098,4.900000095,54,417,437,23.10000038,0.275532693
12928,8.29,3081,8293.299805,14.60000038,666,1484,2040,48.20000076,0.477493882
2475,7.02,2465,7027.799805,4.900000095,20.60099983,127.5999985,135.3999939,13.69999981,0.00426876
17736,29.22,13736,29220.40039,6.199999809,1514.163818,277.5,1308.599976,49.5,0.002395587
1440,4.82,1440,4828,,,,,,0
2248,5.72,2246,5728.200195,3.900000095,16.77440071,125.8000031,133.1000061,9,-0.00523725
3970,8.14,3846,8140.600098,4.199999809,380.3511353,144.6000061,466.2999878,48.20000076,0.060192123
3863,9.4,3153,9404.5,4.900000095,62,127,142,47.59999847,0
2238,6.61,2235,6613,4,76,140,153,20,0.090730377
4995,8.13,3824,8135.100098,4.599999905,587.2686157,296.3999939,623.0999756,49.5,0.014750894
4700,9.83,4394,9836.900391,5.300000191,485,163,620,49,0.172819003
11266,18.57,8355,18576.5,8.100000381,1121.459961,795.2000122,1286.699951,49.59999847,0.0118429
3269,9.55,3203,9556.799805,4.800000191,101,126,196.3999939,35.09999847,-0.652938008
2647,6.72,2633,6723.700195,4.599999905,147.7129364,132.8999939,236.1999969,38.5,0.016360041
780,2.09,777,2089.600098,4.099999905,38,122,155,36.70000076,-0.287136286
3380,9.76,3219,9764.299805,5.300000191,148,125,173,44.20000076,-0.32772401
4322,10.16,3222,10159.09961,5,124.4000015,127,158,47.59999847,-0.177181005
3581,8.62,3346,8619.5,4,243,135,247,37.5,-0.255235225
6698,14.1,6429,14105.90039,5.099999905,596,151,467,44.79999924,0.014178464
3356,8.47,2802,8475,8.800000191,106,126,158,29.10000038,-0.24778761
1993,5.68,1930,5684.399902,4.199999809,84,125,149.6000061,19,-0.221659273
9663,16.81,8592,16810,6.400000095,1010,310,1309,46.90000153,-0.077334918
5556,14.9,5386,14904,6.599999905,327,127,332,46.20000076,0.087224908
1922,5.71,1918,5713,11.5,69,126,262,16.70000076,-2.22300005
5468,12.88,5120,12881,5,467,144,458,44.40000153,0.00776337
26456,8.26,4998,8260,8.399999619,720.4000244,1632,2080,50,-0.266344011
8787,8.61,5396,8617,3.599999905,193,1215,1242,49.5,-0.0232099
2627,3.21,2223,3215,3.299999952,123,1214,1246,49.5,-0.186625198
15249,10.83,8259,10837,3.299999952,655.3499756,1304.300049,1863.199951,49.5,-0.0138415
4467,9.67,4298,9669,6.599999905,476.2510071,159,620.5,49.5,0.026890101
5646,8,2918,8007,4,128,885,919,33.29999924,0.082427897
20495,8.45,6913,8450,7.199999809,951.5999756,2019,2694,49.5,6.35503006
5149,2.47,1881,2471,6.400000095,215.2980042,2548.300049,2681.600098,50,0
4037,5.53,1788,5536,10.60000038,64,2011,2574,49.5,-9.664019585
25785,17.15,9750,17157,9.5,953.5969849,2537.100098,2782.300049,49.59999847,-0.049542502
21384,6.09,5189,6095,6.5,774.4429932,2499.199951,2681.800049,49.5,-0.408531994
2819,7.52,2512,7524,6.099999905,185,133,250,42.90000153,-0.093035616
1472,4.89,1464,4894,4.900000095,17.4612999,125.8000031,133.5,23.10000038,0.030649776
4698,9.81,4238,9812.5,7.099999905,471,165,620,47.09999847,0.142675161
3639,8.27,2539,8270,5.400000095,65,130,142,42.90000153,0.048367593
16144,28.99,14828,28996,6.199999809,1635,268,1405,49,-0.058628775
3152,7.68,3102,7681,5.199999809,234,135,247,40,0.039057415
4472,9.56,3922,9567,7.099999905,485.2000122,161,614,45,0.209051952
3142,8.9,3132,8905,6.300000191,141,89,140,33.29999924,0.505334079
8592,18.27,7667,18278,6.199999809,725.3413696,144.8000031,466.2999878,47.59999847,0.002735529
4937,11.39,4891,11397,6,497.9893188,158.8000031,377.2000122,46.20000076,-0.000877424
3679,8.75,2786,8750,6.599999905,75.59999847,123,140,37.5,0.159999996
4616,9.66,4250,9666,5.599999905,472.6065063,159.1999969,620.5,47.59999847,0.020691082
2703,6.82,2690,6826,4,192,132,247,44.40000153,0.087899208
13358,23.71,10126,23716,5.599999905,1096.01001,295.2000122,1090.5,49.5,0.000843313
3942,11.76,3925,11765,5.599999905,29.23419952,125.8000031,137.3000031,27.29999924,-0.0118997
6044,15.35,5912,15352,5,382.7314453,133.1999969,377.2000122,47.59999847,-0.001302762
3493,6.2,3176,6206,6.199999809,307,18,265,46,-0.00966806
4438,9.15,3711,9158,4.800000191,79,-19,14,45.5,0.251147002
