Elapsed Time,Distance,Moving Time,Distance,Max Speed,Elevation Gain,Elevation Low,Elevation High,Max Grade,Average Grade
4165,11.95,4086,11955,7.800000191,31.92334938,125.8000031,137.3000031,33.29999924,-0.016729401
4534,9.62,4198,9623,5.300000191,468.5130005,160.1000061,620.5,48.5,0.0114309
2408,6.72,2307,6727,6.199999809,163,133,254,41.79999924,-0.044596404
4069,9.02,3871,9025,5,355.0677795,160.3000031,377.2000122,44.40000153,0.013296399
13092,23.6,11740,23604,9.100000381,1523.032471,285.7999878,1298.400024,49.59999847,0.005083884
5082,13.84,4844,13842,8.399999619,49.0373497,125.8000031,152,30,-0.003612195
9044,2.55,863,2554,4,17.49428558,132,150.8000031,28.60000038,0.031323414
23020,13.39,9825,13395.59961,10.89999962,894.0916748,1947.599976,2466.199951,48.90000153,0
4565,9.75,4151,9754,4.699999809,486,165,619,45.5,0.205044091
3069,8.46,2955,8462,6.400000095,196.9798737,131.8999939,236.1999969,44.40000153,-0.003545261
6099,13.63,5642,13637.5,4.400000095,446,136,306,45.5,-0.014665444
8364,14.39,7455,14392,6.199999809,1148.597046,288.6000061,1298.400024,49.5,-0.018760422
40730,11.01,8153,11009,9.5,1190.85022,1792.5,2840.600098,49.79999924,0.14079389
5133,11.81,5030,11810,5,448.3822327,255.3999939,382.8999939,42.90000153,-0.00592718
3386,9.3,3267,9305,3.599999905,72,134,164,20,0.042987641
4665,9.78,4352,9788,5.5,483,154,617,49,0.214548424
26796,13.45,11625,13449,4.300000191,1550.762939,1522.300049,2041.599976,50,0.121942155
4697,9.76,4531,9760,5.400000095,477,157,617,45.5,0.245901644
2914,9.02,2742,9028,5.599999905,112,127,147,30,0.099689856
8250,14.91,6486,14910,6.599999905,729,265,621,49,0.120724343
27288,11.25,8177,11258,2.400000095,1131.50293,1519.199951,2041.5,50,-0.007994316
3149,8.91,3084,8914,5,91,127,188,48,-0.578864694
4454,9.92,4277,9923,5.800000191,471,162,618,48.5,0.191474348
2995,8.15,2952,8150,7.800000191,207,134,246,33.29999924,-0.08588957
27018,12.72,11991,12721,8.399999619,1699.800049,1543,2040.900024,49.79999924,0.003144407
7510,17.72,6919,17722,7.599999905,649.5800171,256.6000061,383,46.29999924,0.00056427
4916,8.35,4026,8356,5.699999809,716.9526367,364.6000061,623.2000122,49.5,0
3453,11.23,3179,11230,6.199999809,111,126,150,31.29999924,-0.017809439
4372,9.76,3848,9761,8.399999619,576.7999878,89,622,48.20000076,0.901546955
10521,2.73,1228,2734,3.799999952,240,2068,2265,49.5,-0.877834678
2005,2.43,1302,2437,5.599999905,52,2186,2200,33.29999924,-0.369306535
26791,10.02,6356,10026,15.39999962,956.203125,2173.800049,2601.300049,50,-0.056852184
27305,10.74,8410,10746,7.900000095,1052.064453,2176.699951,2626.899902,49.5,-0.039084312
7253,15.55,5539,15558,6.5,234.1840057,612,696,45.5,0
9166,18.68,7146,18687.5,8.800000191,383.4816284,583.4000244,692,49,0.032107022
7234,5.85,3733,5853,3,113.5130157,630,685,49.29999924,0.374167085
3603,9.3,3475,9302,3.799999952,151.1158752,596.2999878,660.7000122,28.60000038,0.046226617
25440,12.43,5115,12437,4.400000095,335,447,583,45.5,0.109351128
3545,10.04,3457,10046,5.400000095,177,615,674,47.59999847,0.029862631
4655,7.2,2733,7204,10.80000019,149,-4,29,34.20000076,-0.055524707
12993,18.68,8577,18685,6.199999809,867.2822266,98.90000153,488.8999939,48.40000153,0.432967633
21996,21.65,13764,21650,4.800000191,1429.385986,909,1991.5,48.5,-0.327482671
3973,8.5,2434,8508,6.199999809,69,125,137,33.29999924,0.047014575
28470,15.46,8800,15465,5.199999809,1750.471436,813,2521.699951,49.5,-0.00452635
3885,9.78,3696,9787,9.100000381,477,161,620,46,0.163482174
4967,12.92,4610,12924,5.199999809,262,116,243,42.90000153,0.077375427
6314,14.41,5339,14414.7998,5.199999809,472.020813,132.8999939,617.9000244,42.90000153,-0.184532568
1808,4.57,1483,4573.799805,5.300000191,21.10164833,130,152,8.899999619,-0.056845512
2100,8.04,2100,8046.700195,,,,,,0
3685,9.02,3414,9022.900391,4.800000191,218.8072815,132.8000031,239,34.79999924,-0.011082911
14667,25.66,11828,25663.69922,9.399999619,1562.628662,286,1298.400024,49.40000153,0.002337933
3694,9.47,3447,9477,4.599999905,159,126,206,44.40000153,-0.179381654
2586,10.02,2582,10027,6.900000095,18.87802124,124.0999985,132.3000031,37.5,0.003989229
2509,5.76,2415,5767,7.800000191,198.9732361,160.8999939,326.2000122,46.20000076,0.005202012
1150,1.94,1108,1945,3.200000048,56,131,183,48.09999847,-2.262210846
1426,2.23,1369,2231,3.799999952,13.09593964,129,139,45.5,0.152398035
963,2.51,780,2517,6,5.076470375,125,133.1000061,45.5,-0.234406039
2008,2.78,1549,2784,4.300000191,22.04460526,132.8000031,148.8000031,49.5,0.114942528
10647,20.97,9010,20973,5.5,1073.452637,31.79999924,575,45.5,0.001430411
9748,8.72,5791,8720,5.599999905,242.2520599,235.1999969,396.2999878,49,0.008027523
1937,2.33,1452,2331.5,3.599999905,15.74504566,132,148.8000031,42.90000153,-0.042890843
4626,9.88,4081,9888.5,6.900000095,472.4440002,161.3000031,620.5999756,49.20000076,-0.058653999
6113,9.2,4842,9207,6.5,994.3099976,365.5,623.2000122,49.5,0.911262989
1570,2.04,1316,2046,3.200000048,44,128,190,36.40000153,-2.668621778
9300,3.59,5681,3594,0.899999976,883.4425659,1790,2690.699951,49.5,24.9443512
23088,9.45,4188,9453,11.19999981,1075.869751,1805.900024,3425.199951,49.59999847,-9.373744011
2636,3.18,1934,3188.199951,4.400000095,6.877724171,474.8999939,482,14.39999962,0
1156,1.91,1150,1910,3,18.54219437,133,148.8000031,42.90000153,0.005235602
4860,9.76,4402,9768,5.5,485,117.8000031,607.4000244,41.20000076,-0.006142506
787,1.31,779,1316,2.599999905,11.19494915,136.6999969,148.8000031,46.70000076,0.098784193
3212,8.14,2766,8139,5.800000191,38.30433273,127.5999985,152,46.70000076,-0.009829218
7500,19.63,7500,19633.99609,,548.6400146,,,,0
5638,11.97,5161,11975,6,582.2319336,144.6999969,466.2999878,49.5,0.002505219
3758,2.9,1968,2901,6,256,410,627,49,-2.654257059
9349,20.7,8999,20706,6.5,757.737793,269.2000122,590.2000122,49.59999847,0.030908916
5644,14.54,5469,14542,5.199999809,424.0428162,132,299.5,48.5,0.00412598
4278,9.99,4214,9994.900391,6.400000095,497.9458313,161.1000061,621,49.59999847,0
5231,10.99,3314,10998.2998,7.099999905,25.2842865,130,152,10.69999981,-0.063646197
6379,13.7,5571,13708,8.399999619,389.6265564,132.8999939,299.2999878,45.5,-0.00729501
1032,2.98,976,2981.5,11.60000038,9.004761696,127.9000015,137,6.199999809,0.204595
4453,13.48,4311,13481.59961,4.400000095,44.52994156,112.5999985,137,39.79999924,-0.048955612
485,1.16,387,1167.599976,3.799999952,0,127.0999985,128.3000031,2.400000095,0.085645773
3236,9.47,3222,9478.5,11.5,189.4059296,132,236.1999969,35.40000153,0
6938,13,4822,13008,4,201.6669312,985.2999878,1147.400024,45.5,-0.000768758
662,0.74,563,740,2.200000048,22,916.4000244,934,28.60000038,0.270270258
46537,26.26,20073,26265,9.199999809,1955.729126,1611.599976,2896.800049,50,-0.005330287
4073,8.69,3474,8691,7.599999905,222.7915497,132,243.3000031,46.29999924,0.008054309
4800,10.01,4363,10014,6,484,171,626,48.5,0.069902137
2514,8.33,2511,8331,5.699999809,26.76205254,124,132,20,-0.006001681
8343,19.25,7512,19249,6,596.1942749,132.3999939,377.2000122,49.59999847,-0.003636552
19798,17.65,11116,17651,5.199999809,861.9945679,1362.5,1738.800049,49.5,0.00056654
5943,11.62,5408,11620,7.400000095,711.69104,159.5,623.0999756,49.5,-0.013769363
4065,8.75,3113,8751,4.300000191,31.378685,125.8000031,139.3000031,20,-0.00342818
4537,8.5,3555,8499,4.599999905,291.7054749,136.1000061,299.5,44.40000153,-0.001176609
3600,1.93,3600,1931.199951,,76.19999695,,,,0
34416,19.4,15038,19407,11,1626.383179,1668.300049,3137.5,50,0
7920,14.52,6203,14520,4.599999905,195.4168243,1167.300049,1267.300049,49.59999847,0.523415983
600,1.61,600,1609.300049,,60.95999908,,,,0
7166,8.45,3167,8450,4.300000191,86.39095306,1163.599976,1207,30,-0.010650887
4264,7.61,2723,7612,5.900000095,186.7655182,133,255.6999969,50,0
3222,8.82,3198,8826,5.5,23.29817581,125.8000031,133.1000061,25.89999962,0.002266032
5894,9.07,4045,9071,6,513,145,620,48.90000153,0.297651857
1590,2.02,772,2025,4.400000095,17.7142849,133.6000061,152,49.40000153,0.088888891
2382,6.44,2202,6447,4.800000191,18.45732117,124,132,20,0
3594,9.53,3545,9535,7.900000095,236.771286,132.8000031,236.1999969,33.5,0
31463,42.3,25067,42300,5.400000095,1511.828003,1369,2147.600098,50,-0.407328606
4636,9.25,4142,9251,5.300000191,489.4002075,160.5,622.4000244,48.90000153,0.009728678
1809,4.91,1809,4917,3.700000048,115.7490997,132.8000031,187.5,33.29999924,-0.004067521
24920,10.41,7584,10411,2.5,1435.048462,395,1681.900024,49.5,12.02382088
8144,4.15,1885,4151,2.099999905,77.67948151,1654.699951,2312,40.40000153,-15.14574814
12497,9.16,5860,9164,3,123.322731,415.7999878,1706.300049,49.5,-13.5453949
27540,6.43,5273,6429.5,7.099999905,1084.286621,1654.699951,2435.100098,50,11.97604752
27485,13.95,10408,13950,4.199999809,830.4522095,1654.699951,2260.100098,49.59999847,-0.035125449
10800,8.04,10800,8046.700195,,,,,,0
2422,6.16,1893,6161,5.699999809,24.81400108,135,145.8000031,15,0.003246226
4700,9.66,3880,9659,6.800000191,496.6872864,161.6000061,620.5999756,49.40000153,0
6863,13.76,5992,13763,4.599999905,776.8553467,144.8000031,466.2999878,45.5,0.003632929
359,0.87,336,875,3.299999952,14,123,135,20,0.914285719
5385,12.47,5254,12478,4.599999905,339.0764771,134.8999939,377.2000122,49.5,-0.00080141
3801,9.22,3330,9227,4.599999905,143.2700958,129.8000031,236.1999969,30.29999924,-0.033597052
3401,8.81,3370,8817,4.599999905,185.8265381,130,243.8000031,42.90000153,-0.002268345
1704,4.85,1682,4855,5,8.572686195,131,137,12.69999981,0
3656,7,3046,6999,3.700000048,229.8450775,1454.199951,1686.599976,49.5,0
22383,25.85,16533,25852,4.400000095,1587.613037,1613.300049,3060.899902,49.5,-0.001934086
9033,12.51,6291,12517,5.699999809,602.2298584,1587.300049,2089,49.5,0.019173924
2467,7.02,2467,7027,7.400000095,22.11231995,127.5999985,136.3000031,27.29999924,-0.012807742
17995,30.09,15865,30095,5.800000191,2218.793457,291.2999878,1298.5,49.59999847,-0.000996843
3111,8.01,2560,8011,5.5,55.04964828,130.5,161.8999939,49.5,0
13139,18.11,10458,18118,5.300000191,1522.85022,1668.300049,3153.899902,45.5,-0.004415499
19614,15.02,11306,15026,4.300000191,997.0476685,1419,2349.800049,49.5,0.002662052
16399,20.1,10347,20104,4.400000095,983.1586304,1471.300049,2364.899902,49.59999847,-0.013927577
577,1.55,520,1555,5.400000095,9.098742485,131,137,29.10000038,-0.045016076
3075,8.85,3027,8850,8.399999619,19.74114418,125.8000031,134.3000031,18.20000076,-0.010169491
4604,9.61,4295,9615,6.800000191,487.3999939,153.6000061,622,45.5,0.399375975
3486,8.33,3203,8330,4.199999809,21.09695435,125.8000031,133.1000061,25,-0.007202881
13395,18.35,10137,18358,6.199999809,987.6727905,1708.800049,2652,49.59999847,0.004902495
7340,13.64,5738,13648,6.599999905,526.5370483,146.5,449,49.5,-0.002930832
4304,9.32,3770,9325,6.699999809,488.5848389,161.5,622.2999878,49.09999847,-0.003217158
6728,8.92,3326,8926,4.599999905,184.9022369,129,236.1999969,48,-0.056016132
2259,6.63,2255,6629,6.199999809,69.41355133,109,192,31.60000038,-0.769346833
15032,8.65,5187,8658,10.80000019,1036.136597,1496.5,2126.100098,50,-0.06699007
15424,19.26,10692,19266,10.80000019,2008.412964,582.5999756,2191.399902,49.59999847,-0.024914358
4324,9.85,3583,9857,12.5,538.197876,161.3999939,621.0999756,49.5,-0.214061067
15696,16.11,11116,16113,7.800000191,1138.218262,935.2999878,1823.699951,50,5.203872681
9415,11.03,7759,11032,11,140.7143707,933,1823.599976,49.59999847,-7.690355301
26409,15.33,10523,15338.7998,10,938,1770.199951,2650.800049,46.59999847,-0.066498034
3645,7.62,3060,7621,5.300000191,65.66152191,920.5,938.2000122,43.5,0.002624328
4411,11.81,4022,11813,6.599999905,33.79572296,125.8000031,137.3000031,18.20000076,0
1041,3,1031,3008,5,20.04999924,132.8999939,149,20,0.089760639
1103,3.13,1103,3129,3.799999952,15.23157883,132.8999939,149,30.79999924,-0.092681371
4692,9.7,4274,9708,4.199999809,463,160,619,45.5,0.216316447
2152,5.57,1966,5578,4.300000191,15.90915108,134.8000031,145.8999939,45.5,0
2510,7.03,2507,7030,3.799999952,29.22733688,134.6999969,159,25,0
4822,10.08,3302,10086,8.800000191,475.782135,161.1000061,620.5,49.59999847,0.000991473
17937,19.37,8961,19378,6.199999809,1238.040527,1658.900024,2770.100098,49.59999847,-0.009804933
2978,2.85,2687,2857,3,425.3740845,1936.099976,2364.600098,49.5,14.99825001
424,0.8,344,801,3.700000048,3.957000017,1658.5,1662.900024,48.09999847,-0.037453182
2275,2.59,1658,2593,2.799999952,0,1939.699951,2367.300049,44.40000153,-16.40570831
2646,7.4,2577,7407,5.599999905,148.0573425,132.8999939,236.1999969,42.09999847,-0.037802078
938,2.68,918,2682,5.599999905,26.23210526,132.8000031,152,37.40000153,0.137956753
33881,3.92,2426,3924,2.200000048,330.9432983,797.7999878,1005.200012,49.5,-0.00254842
3291,9.28,3226,9281,4.199999809,37.70925903,131,159,33.29999924,-0.006464821
4622,9.87,4474,9878,4.599999905,495,156,619,48.09999847,0.293581694
6023,13.44,5375,13448,6,390.1406555,136,263.6000061,44.40000153,0
4236,9.9,3858,9899,5,249,129,278,40,0.070714213
4116,9.72,3699,9726,5.400000095,241.6847076,131.8000031,262.1000061,45.5,-0.002056344
1979,3.6,1953,3602,6.800000191,50.25541687,1613.400024,1795.699951,22.20000076,-3.947806835
54386,35.23,27251,35238,7.199999809,3615.068848,1658.900024,3154,50,0.297406197
12924,8.85,7732,8856,3.099999905,812.7648926,1955.099976,2761.199951,49.5,-0.020325202
2627,7.4,2499,7399.5,7.199999809,51.88653183,109,132.1000061,45.5,0
4836,3.88,3048,3881,3.200000048,154.0121155,1105.599976,1260,45,-0.02834321
3495,6.87,3023,6877,4.199999809,323.8206177,160.8999939,377.2000122,44.40000153,0.001454122
3624,10.19,3494,10191.5,4,25.37373352,130.5,145,26.70000076,-0.00196242
4228,10.28,3868,10286.5,5.900000095,291.0712891,134.6000061,377,37.29999924,0.015554368
385,1.12,385,1126.5,,,,,,0
1547,1.15,958,1157,2.200000048,53.03120804,57.5,77.90000153,44.40000153,0.172860846
9371,14.69,6176,14690,9.300000191,189.5805664,9.199999809,61,39.20000076,0.010891763
8659,12.95,7773,12953,4.300000191,632.8148193,459.3999939,953.2000122,49.5,0.000772022
6114,9.18,4933,9183,5.900000095,517.6838379,87.5,414.7999878,47.59999847,-0.167701185
11372,9.23,8275,9230,3,1032.318359,1467.099976,1916,49.5,4.851571083
8002,7.42,6241,7424,6.800000191,1367.055786,405.7999878,1631.699951,49.5,14.20258617
15671,17.37,15671,17374.30078,3.599999905,569,658,1919.800049,45.5,-7.204894543
4612,6.03,3177,6035,6,366.065094,296,621.2000122,49.59999847,0.018227009
5364,6.43,3936,6438,4.400000095,429.7641907,1947.300049,2368.199951,45.5,0.013979496
12151,18.13,7911,18134,4.699999809,495.0469055,1651.099976,2059.600098,45.5,-0.007720304
2241,5.81,2150,5811,5.199999809,237.4667511,1105.599976,1259,42.90000153,-0.010325246
3738,6.82,2656,6824,4.599999905,293.072998,1105.599976,1259.400024,33.29999924,0
1200,2.73,1200,2735.899902,,152.3999939,,,,0
2390,6.23,2390,6231.5,4,211.9743652,1105.599976,1259.900024,25,-0.01444275
11575,24.58,10388,24583,5.199999809,464.6485291,1508,1673.099976,45.5,0.002033926
7355,15.48,7162,15487,4.900000095,1012.585938,945.2999878,1954.099976,49,-0.089106992
3000,6.43,3000,6437.399902,,213.3600006,,,,0
4392,10.41,4328,10415,4.099999905,310.045929,801.2000122,1087,37.5,0.144023046
2791,3.7,2787,3699.399902,2.599999905,153.9733276,1105.599976,1259.900024,24.10000038,0.23517327
2833,7.01,2817,7017,8.800000191,286.7431641,1105.599976,1260,44.40000153,0.005700442
2404,8.38,2401,8381,5.5,23.11624718,124,132.1999969,16.70000076,-0.013124925
2455,6.7,2434,6703,4.199999809,148,132,233,22.20000076,0.089512162
2332,7.67,2329,7675,5.699999809,48.81926727,620.4000244,762.5999756,20.79999924,-1.758957624
2610,6.7,2610,6702,5,553.0068359,440.7000122,1001,42.90000153,8.360191345
3974,10.17,3974,10178,3.799999952,415.5878906,1105.599976,1260,33.29999924,0
6741,9.49,6205,9491,3.799999952,804.2105103,1953.699951,2756,45.5,0.016858077
2396,6.6,2291,6601,6.800000191,49.24303436,1105.599976,1132.199951,20,-0.001514922
13081,19.03,11074,19034,5,1568.29541,1661.800049,3154.199951,49.09999847,-0.005779132
3291,9.12,3122,9123.799805,5.900000095,25.42895699,127.1999969,135.3999939,15.19999981,0.002192069
3222,8.3,3211,8305,5.199999809,188.1863861,132.6000061,234.5,48.59999847,-0.008428657
13937,32.65,12468,32657.5,8.300000191,684.4210815,1450.099976,1729.400024,46.59999847,-0.000306208
9575,22.13,7960,22137,9.5,176.174057,1086.300049,1143.099976,48.5,-0.002710394
6248,16.39,6231,16390,5.400000095,669.3706665,1107.800049,1260.400024,42.90000153,-0.001220256
5377,13.07,4924,13077,16.20000076,411.4544373,277.2999878,465.8999939,49.5,0.004588208
3000,9.18,2980,9183,5.599999905,32.15476608,131.6000061,159.6999969,20,-0.003266906
3727,9.27,3661,9276.099609,9,319.9942017,160.8000031,376.2000122,35.09999847,-0.011858432
2824,7.16,2806,7168,4.400000095,281.4639893,1107.800049,1260.5,32,0
6618,12.78,5296,12788,4.199999809,195.6609497,1225.400024,1349.599976,45.5,0.001563966
2090,5.63,2035,5633,3.799999952,180.7283783,1107.800049,1261.800049,42.90000153,-0.001775253
3107,6.49,2366,6498,4,160.3427734,1103,1260,33.29999924,-0.001538935
5587,12.97,5288,12976,4.599999905,566.0227051,143.6000061,466.2000122,44.40000153,-0.007706535
3766,11.4,3696,11400.09961,5.199999809,36.80104065,126.5999985,137.1999969,27.29999924,0
4086,10.78,4011,10784.40039,4.5,212.3820648,132.6000061,232.3999939,24.10000038,0.000927265
1348,3.75,1348,3756,4,5.862368584,130.6000061,137.1000061,40,-0.007987221
3317,9.83,3310,9829.5,4.400000095,32.89176178,126.5999985,134.3999939,20,0.013225495
3688,9.35,3678,9358.5,4.199999809,327.1260071,1107.800049,1260.5,33.29999924,-0.001068547
5187,13.68,4803,13679,4.400000095,92.94579315,1074.900024,1104.599976,22.20000076,-0.002193143
7259,16.38,7117,16388,3.400000095,647.2642822,1107.800049,1261.800049,45.5,0
4028,10.75,3885,10752,5,197.4713745,1107.800049,1262.099976,45.5,-0.00093006
3586,9.23,3386,9234,5.400000095,59.68922806,1098.900024,1121.099976,42.90000153,0
4452,9.78,4386,9785,5.199999809,470,160,617,45.5,0.15329586
3270,10.16,3270,10163,6.599999905,19.85476875,126.9000015,133.3999939,46.20000076,-0.004919807
4432,11.53,4325,11535,9.100000381,332.3222046,133.8999939,267.7999878,33.29999924,-0.006935414
4438,13.06,4393,13064.5,4.300000191,30.98988152,126.9000015,137.1000061,12.19999981,0.001530866
4466,9.72,4125,9721,7.800000191,481.5882874,160.8000031,620.5999756,49,0.007200905
2420,7.16,2412,7168.700195,4.300000191,44.41444778,134.1999969,159.6000061,6.900000095,0.008369719
4103,10.03,4100,10034,3.900000095,409.8840942,1107.900024,1260.5,37.5,0
3900,10,3882,10004.5,6.400000095,411.6317749,1107.900024,1260.5,28.60000038,0
3823,6.58,3020,6584,6.800000191,83.93387604,3.299999952,32.59999847,45.5,0.013669502
