Elapsed Time,Distance,Moving Time,Distance,Max Speed,Elevation Gain,Elevation Low,Elevation High,Max Grade,Average Grade
20172,25.77,14507,25770,5.199999809,1255.132813,17.60000038,185.1999969,48.90000153,0.000388048
4250,10.41,3579,10416,4,104.1646042,348.7000122,395.6000061,49.5,0.010560676
3982,5.22,3161,5223,16,74.81269836,780.9000244,830.9000244,49.5,0.344629526
3470,8.53,3414,8530,4.699999809,317.174469,1107.900024,1261.800049,45.5,-0.004689332
3436,8.94,3359,8941,3.599999905,224.3263702,1107.900024,1260.5,28.79999924,-0.002236886
3532,9.42,3459,9422,4.800000191,91.33769226,1107.800049,1148,21.10000038,-0.008490766
2241,7.21,2160,7218,5.199999809,19.80688858,120.3000031,132.5,41.70000076,0.001385425
4654,9.92,4444,9920,4.199999809,444.8789368,161.3000031,619.2000122,49.5,-0.22883065
3576,8.88,3444,8883.599609,8.100000381,222.3367615,132.3999939,235.5,29.5,0.056283489
8490,18.14,7908,18139,6.300000191,884.4509277,149.6999969,466.2999878,49.59999847,-0.036936987
3413,9.86,3413,9867,5.199999809,27.4756546,126.9000015,135.3999939,25,-0.004053917
3989,6.85,2525,6851,4.5,76.42996216,132.5,170.8999939,44.79999924,0
2393,4.77,2372,4775,3.799999952,5.420000076,131.3000031,137.1999969,33.29999924,-0.002094241
4918,12.41,4843,12415,4.599999905,318.9608765,134.1999969,376.3999939,47.59999847,-0.000805477
4647,9.69,4356,9693,7.199999809,479,172,621,47.59999847,0.12380068
8278,18.35,8272,18350.09961,5.199999809,857.8035278,159.1999969,621.5,49.70000076,0.002179825
2546,7.51,2463,7517,6.599999905,19.44194794,120.3000031,132.5,42.90000153,0
6685,16.93,6474,16931,6.300000191,522.7237549,132.3999939,299.3999939,48.5,-0.007678223
10292,18.77,7332,18773,4,209.5649414,1073.900024,1152.800049,44.40000153,-0.00053268
4010,9.89,3826,9897,6.099999905,27.62211227,126.9000015,135.3999939,33.29999924,0.003031222
3411,8.46,3341,8468,5,191.0098877,132.5,235.5,40,-0.027161077
4395,9.23,4069,9229,4.400000095,477.5622253,159.1999969,621.5999756,46.20000076,0.001083541
6499,16.43,5745,16430,10.5,94.98985291,1099.400024,1139.199951,46.20000076,-0.027388923
6928,14.09,5674,14094,3.599999905,242.2015228,1086.099976,1260.400024,42.90000153,0.046828438
4251,10.13,4167,10134,11.19999981,409,1110,1260,37.5,-1.312413692
2326,7.17,2313,7178,5,19.61070061,120.3000031,132.5,36.40000153,0.011145166
4291,9.94,4282,9949,4,409.436676,1107.900024,1260.400024,37.5,-0.003015378
7634,18.54,6830,18544,8.699999809,212.142868,1101.400024,1190.300049,44.40000153,0.024805868
2286,6.49,2276,6490,5.599999905,26.2031002,127,137.3000031,30,0.084745765
2621,7.01,2464,7009,3.599999905,32.03575516,134,159.5,18.20000076,0.001426737
2651,6.17,2512,6178,4.400000095,25.25748444,127,137.3000031,25,0.077695049
8625,9.18,3700,9185,4.400000095,31.67901421,128.3999939,146.6999969,44,-0.002177463
1764,5.16,1760,5164,4,22.54046059,134,159.6000061,41.70000076,-0.0464756
2430,6.97,2367,6978,5.699999809,97.59999847,104,168,43.5,-0.057323016
3074,7.23,3065,7232,3.599999905,285,1105,1260,33.29999924,0.069137171
9096,16.6,6530,16600,7,360.7840271,1076.900024,1270,45.5,-0.112048194
3575,9.33,3555,9336,5.099999905,338.6133423,145,395,36.40000153,0.509854317
2657,7.49,2583,7496,5.199999809,24.1235218,123.6999969,135.3999939,30,-0.014674493
2777,7.3,2666,7302,5,160.6944122,128,244,49.09999847,-0.186250344
7873,17.08,7191,17086,6.400000095,663.2521362,143.3999939,620.7000122,48.09999847,-0.001170549
3781,9.3,3720,9304,4.400000095,330.3454895,169.5,379.6000061,33.29999924,-0.067712814
3936,10.06,3887,10067,6.599999905,276.673645,137.5,385.5,45.5,0.003973378
2876,7.39,2733,7396,9.600000381,37.78567886,1107.900024,1135.900024,25,-0.001352082
2930,7.23,2850,7233,4.400000095,286.3829651,1107.900024,1261.800049,45.5,-0.001382552
11897,27.45,8637,27451.69922,4.699999809,223.4611053,1054.300049,1152.800049,13.39999962,0.000364276
600,1.61,600,1609.343994,,60.95999908,,,,0
41074,11.82,8698,11821,1.799999952,1727.788818,1795.400024,3420.5,49.5,0.176803991
3860,10.04,3761,10042,6.099999905,301,138,400,37.5,-0.248954386
3449,8.8,3217,8808,4.400000095,25.92689133,127.4000015,136.3000031,33.29999924,0.002270663
6074,14.24,5571,14248,12.60000038,465.033905,298,514,49,-0.708871424
13179,24.15,11080,24150,9.100000381,1469.895142,13.10000038,747.9000244,49.5,-0.024844721
1655,4.71,1644,4717,3.799999952,15.28900719,126.9000015,132.6999969,20,0
6223,14.2,6015,14200,5.599999905,527.9109497,137.5,619.7000122,46.70000076,0
30132,48.16,22918,48162.69922,8.899999619,1335.664551,521.5,1250.5,50,-1.512996554
5735,12.79,5618,12789,5.400000095,603.5522461,169.5,620.9000244,47.09999847,-0.00390961
3635,9.91,3632,9917,6.599999905,27.28684998,126.9000015,135.3999939,37.5,0
8200,18.54,7801,18546,5.5,780.3319092,137.5,624.7999878,49.5,0.004313598
8668,18.61,7625,18612,5.900000095,279.4743042,1100,1299.699951,48.5,-0.008596605
3819,9.97,3819,9975,4,410.127655,1107.900024,1260.5,44.40000153,0.001002506
4407,10.06,4141,10061,5,229.3104706,132.3000031,243.3000031,45.5,0.007951496
5090,10.77,4650,10776.5,6.599999905,583.7382202,169.5,618.5,49.09999847,-0.00185589
4223,10.14,3984,10144,5.400000095,277.166687,137.5,385.3999939,49.09999847,-0.002957413
3638,9.98,3550,9984.599609,4.800000191,32.33456421,126.9000015,139,12.39999962,0.045069408
6340,14.87,5954,14877,4.800000191,453.6831055,132.3999939,299.2000122,45.5,-0.001344357
7862,19.52,7465,19523,,508.0971069,140.3999939,373.2000122,,0.002561082
7203,16.92,7158,16926,,585.973938,137.5,385.5,,-0.007680492
6132,15.53,6110,15533,,457.8039551,132.6000061,385.5,,-0.274254799
2897,7.54,2838,7541,,,,,,
1808,5.05,1786,5058,,66.55021667,132.8999939,176,,0.84816134
4188,6.72,2566,6720,,122,,1133,45.5,0.446428567
2710,7.31,2706,7310,,95.08685303,1100.599976,1175.199951,,-0.002735978
9984,24.18,9166,24187,,460.2046204,986.0999756,1261.300049,,0
14163,31.92,11836,31919,,306.3037415,1167.800049,1257.300049,,-0.000626586
1816,5.1,1793,5099.600098,,19.70227242,,,,
10036,21.8,9321,21802.5,,879.086853,,,,
1664,4.36,1529,4361.700195,,18.65728378,,,,
3054,7.97,3022,7978.600098,,57.61561966,,,,
5314,10.54,4717,10543,,107.087822,1210.900024,1269.099976,,0.306364417
3668,9.05,3649,9057,,275.6621704,1107.900024,1260.599976,,-0.001104118
3874,10.21,3764,10210,,278.0025024,137.5,385.5,,-0.002938296
2132,5.85,2041,5852,,19.65906143,126.9000015,138,,-0.001708818
3806,9.49,3787,9496,,337.1238098,163.8000031,379.6000061,,-0.131634369
3592,8.48,3467,8481.5,,310.9935303,1107.900024,1260.599976,,-0.001179037
5005,10.03,4432,10030,,517.4535522,169.5,623.2000122,,0.005982054
8991,20.69,8868,20698,,1416.290771,580.2000122,1995.199951,,6.836409092
10030,15.96,7778,15965,,690.4707031,1514.5,2172.100098,,-0.010021923
4469,9.8,3888,9808,,143.5327148,980.7000122,1067.400024,,-0.010195758
6675,16.03,,16033,,460.6038513,132.6000061,385.5,,-0.267573118
5098,11.49,4914,11492,,420.7365417,284.7000122,399.1000061,,0.024364775
3133,7.93,,7938,,219.8781433,1094.199951,1260.5,,0.001259763
3469,9.7,3424,9705,,69.69541931,1079.300049,1105.5,,-0.05564142
6652,11.1,4631,11108,,112.0248413,1930.699951,1982.800049,,-0.005401513
4689,9.89,4328,9889,,512.7787476,169.5,623.0999756,,-0.010112246
1612,4.57,1586,4574,,10.22481155,124.1999969,133.3999939,,-0.10931351
3539,6.74,2724,6744,,330.2788696,1107.699951,1262.099976,,-0.007413998
10391,19.2,7423,19205,,142.5234222,1050.699951,1094.099976,,
2066,4.11,2021,4112,,,,,,
3074,7.95,3071,7958,,295.1213074,1107.900024,1260.5,,-0.001256597
2709,7.51,2701,7510,,40.65602493,1107.900024,1134.599976,,0
9061,16.77,7338,16774,,449.6784363,1657.800049,2066.699951,,-0.001788482
2415,5.63,2415,5632.700195,,,,,,
21323,42.47,20133,42471.89844,,1726.563599,,,,
6356,13.5,5840,13503.7002,,562.8835449,,,,
3084,7.31,2980,7310.5,,239.8713531,,,,
2481,4.33,2403,4332,,153.1736908,1107.900024,1261.800049,,-0.006925208
15195,24.88,12834,24888,,1051.393188,1145.199951,2088.800049,,-0.003616201
9056,13.06,8128,13063,,711.0587158,1529.199951,2140.5,,0.145448983
11677,12.74,7707,12740,,862.6239014,2087.800049,2850,,-0.03610675
1517,2.17,1343,2172,,7.609960079,1252.699951,1312.099976,,-2.720994473
33070,26.99,14336,26995,,1211.486206,1576,2441.899902,,-0.026301166
24014,38.73,19709,38732,,1635.925171,1480.599976,2299.199951,,-0.029433027
4079,8.47,3796,8471,,,,,,
3069,7.34,2952,7347,,,,,,
2574,6.28,2561,6281,,182.8206482,1107.900024,1261.599976,,-0.001592103
3226,4.17,2802,4175,,152.9189148,1107.900024,1261.800049,,0
2211,5.57,2204,5575,,,,,,
2539,7.15,2539,7157,,,,,,
2000,4.77,1978,4772,,164.797821,1107.900024,1260,,0
2620,6.12,2530,6126,,197.3826599,1107.900024,1260.400024,,0
2485,6.19,2478,6196,,199.4251862,1107.900024,1261.800049,,-0.001613945
1664,4.36,1649,4365.5,,153.1681824,1107.900024,1261.800049,,-0.002290688
2741,6.91,2732,6917,,216.3158722,1107.900024,1261.599976,,0
3401,8.45,3355,8454,,213.5964355,1072.699951,1261.800049,,-0.002365744
8704,18.11,8117,18109,,433.0324097,1861.099976,2126.199951,,0.026506158
2377,6.73,2373,6729,,,,,,
3363,8.83,3271,8833,,107.3899536,1104.199951,1152,,-0.001132118
20820,25.9,15671,25900,,1815.872681,1661.699951,3154,,-0.000772201
1895,4.79,1891,4791,,,,,,
1880,4.29,1876,4298,,,,,,
3033,6.69,3022,6691,,,,,,
10914,19.18,9992,19179,,983.1401978,1659.099976,2517.699951,,4.476771355
8375,13.45,5945,13452,,77.07123566,1657.599976,2550.699951,,-6.393844604
4183,10.43,3816,10432,,,,,,
6529,14.92,6320,14919,,,,,,
4045,5.68,2807,5685,,,,,,
1820,3.64,1451,3639.399902,,172.4279785,,,,
1661,4.7,1615,4708,,,,,,
4786,8.61,4143,8616,,,,,,
4323,4.62,2406,4626,,,,,,
10057,5.24,3701,5247,,,,,,
16022,11.84,10115,11843,,,,,,
4184,8.19,1810,8198,,,,,,
16464,12.45,10251,12458,,,,,,
27471,23.27,17258,23270,,,,,,
6,0,6,,,,,,,
4130,9.9,3481,9905,,,,,,
8555,15.23,7167,15237,,,,,,
7777,3.26,1381,3265.699951,,92.96659088,259.8999939,307.3999939,,0.456257463
17123,26.57,12913,26575,,1014.300964,1513.400024,2158.100098,,0.007902164
2522,5.57,2438,5570,,,,,,
7827,15.95,7517,15953,,511.6990051,1661.300049,,,0.003761048
6757,13.59,5099,13595,,,,,,
11536,22.04,10535,22048,,1044.481323,805.7999878,1288.900024,,0.002721335
6138,16.13,5961,16133,,205.6819458,593.9000244,694.9000244,,0.001859543
3875,10.76,3820,10768,,110.8521347,614,669.5,,0.006500743
12131,13.17,9168,13170,,709.7642822,1841.900024,2411.300049,38.59999847,-0.094912678
32995,37.9,25009,37907,,2396.916016,537,2045.300049,,-0.566649973
3999,4.84,3529,4844,,352.7385559,519.9000244,855.5,,6.92815876
34927,42.31,29877,42310,,2173.02124,541.5,1868.5,,-0.755849659
33190,36.14,25173,36140,,1926.624512,524.0999756,1545.800049,,0.091864966
25706,22.9,17620,22906,,1425.671021,550.9000244,1689.199951,,0.312581867
6992,11.49,4176,11494,,100.2246704,177.1000061,196.8999939,,0.008700191
2246,1.62,1054,1624,,6.977311134,650,674.4000244,,-1.397783279
4613,11.79,4357,11792,,169.0100403,604.2000122,681,,-0.005088195
4771,3.64,2286,3648,,32.85675049,152.6999969,174.8999939,,-0.186403513
4583,4.8,2290,4807,,23.67726707,188,196.1999969,,-0.029124195
2401,4.38,2378,4382,,32.51042557,584.4000244,650.7000122,,-1.152441859
3259,8.77,3151,8772,,111.1401596,619.4000244,695,,0
10147,15.02,7370,15026,,530.0241089,1290,2252.600098,,-3.328231096
3646,9.41,3530,9418,,130.1948547,616.2000122,665.7000122,,-0.00318539
4337,10.95,3417,10950,,151.0071869,616.2000122,695,,-0.005479452
2429,6.19,2208,6197,,64.77470398,620.7000122,654.9000244,,-0.020977892
908,2.38,842,2388,,29.99526405,620.2999878,650.5,,0.062814072
3436,8.58,3412,8583,,,,,,
1557,3.71,1545,3710.899902,,,,,,
4136,8.52,4023,8523,,,,,,
10866,14.34,7874,14348,,,,,,
18275,29.99,14092,29992,,298.0336304,1165.599976,1528.199951,,-0.610162735
5448,10.46,4953,10465,,,,,,
2327,6.74,2307,6742,,,,,,
3614,9,3553,9005,,169.3844757,131.3000031,235.6000061,,0.01332593
8218,13.58,6554,13586,,732.8135376,,466.2999878,,0.009568674
10639,21.31,9703,21317,,835.6117554,135.6000061,620.7000122,,-0.180607021
2783,6.25,2676,6258,,198.6166229,1107.599976,1260.599976,,-0.003195909
4644,12.21,4425,12216,,51.48034286,1107.599976,1136.099976,,0.037655532
1863,4.89,1700,4898,,29.22265434,1107.599976,1124.699951,,-0.00204165
1936,4.38,1922,4380,,153.3537903,1107.599976,1261.800049,,-0.00456621
3830,3.88,3081,3887,,143.8852692,1107.599976,1262,,-0.226395682
7603,16.35,7030,16349,,,,,,
2514,6.75,2498,6749,,63.57278061,1094.099976,1120.699951,,-0.001481701
1998,5.14,1888,5142,,,,,,
5514,14.5,5460,14503,,191.2421722,1196.099976,,,0
2628,6.1,2622,6104,,,,,,
12177,21.41,8256,21411,,,,,,
6843,18.36,6645,18359,,81.60383606,0.800000012,27,,-0.008715072
10006,18.17,8268,18176,,,,,,
17598,26.14,13006,26144,,,,,,
36800,13.38,10863,13388,,1526.104736,617.4000244,1633.199951,,0.000746938
7527,15.32,6569,15323,,204.4059296,3.599999905,58,,0.009136592
13242,13.43,9200,13429,,1195.273315,547.7000122,1599.099976,,0.005212599
11080,14.44,8858,14439,,1002.094666,576.4000244,1442.900024,,0.000692569
2236,6.78,2219,6785,,39.50461197,1107.599976,1133.400024,,0.001473839
6838,13.58,6194,13582,,571.5679321,284.5,620.5999756,,0.002208806
8019,5.65,3288,5653,,564,,,,
25339,13.28,9832,13286,,911.3603516,1460.199951,2094.800049,50,-0.000752672
20188,13.03,9875,13038,,667.3027344,1851.199951,2101.800049,,0.102776498
5099,3.42,2625,3425,,209.3209991,1901.800049,2000.599976,,-0.005839416
1674,4.43,1667,4430,,40.61603928,1107.599976,1138.699951,,0.659142196
1647,4.48,1640,4488,,79,,,,
1816,4.85,1798,4854,,10.8939476,1103.400024,1138.699951,,-0.679851651
3264,8.8,3173,8803,,69.2755661,1079.099976,1106.5,,-0.040895149
2795,7.18,2770,7186,,90,,,,
3795,2.81,2211,2816,,298,,,,
15977,6.99,5409,6998,,561.9909668,1233.099976,1577.5,,-0.131466135
10501,20.99,9913,20992,,917.0162354,805.7999878,1555.800049,,-0.024294969
2798,6.92,2733,6928,,85.40000153,,,,
4198,10.21,4198,10210,,412.9675598,1107.599976,1260.599976,,-0.00489716
4284,12.49,4204,12490,,86,,,,
8840,13.42,7339,13426,,538,,,,
16403,22.65,12929,22649,,713,,,,
3499,9.61,3455,9611,,87,,,,
1695,4.36,1691,4360,,33,,,,
1364,3.77,1360,3771,,52.40000153,,,,
3175,8.25,3171,8249,,275,,,,
3693,9.77,3495,9770,,82.59999847,,,,
22155,13.82,7337,13824,,457.824585,1703.300049,2367.699951,,-1.656539321
20574,13.19,9582,13197,,391.6029358,1931.5,2231.199951,,0.014397211
9537,6.83,5149,6835,,231.209137,1703.199951,1934.900024,,3.33869791
2069,5.21,2064,5210,,167.4371033,1107.599976,1260.599976,,0.001919386
2777,7.55,2594,7557,,80,,,,
1606,4.58,1592,4582.5,,40.72449875,,,,
4421,12.31,4398,12311.09961,,38.40505981,,,,
1158,3.23,1152,3230,,22,,,,
1965,5.31,1934,5315,,56.21603775,1099.900024,1140.300049,,0.639698982
6469,4.45,3319,4451,,473.9964294,1863.300049,2320.800049,,0.015726803
5169,12.92,4583,12920,,53.82637405,,,,
3163,8.33,3081,8338,,184.1822968,1107.599976,1260.599976,,0.343007922
3815,1.61,1089,1617,,151.3999939,,,,
1672,4.95,1672,4949,,40,,,,
8727,6.21,4486,6218,,284.6683044,800.7999878,1004.299988,,0.011257639
24817,15.11,15204,15118.09961,,2329.401855,,,,-0.003968752
4589,9.63,4548,9634.5,,250.0715332,,,,
4987,11.59,4566,11596,,197,,,,
10046,8.37,6390,8371,,397.2258606,1506.599976,1841.800049,,3.733126163
32628,19.26,14039,19267,,1237.55896,1534,2381.399902,,-1.554990411
1508,4.39,1497,4398,,57,,,,
1501,4.33,1492,4334,,27,,,,
3246,8.1,2964,8100,,238.5977783,1107.599976,1260.599976,,-0.004938272
1912,5.33,1907,5334,,56,,,,
1307,3.7,1298,3707,,50,,,,
1556,4.35,1496,4350,,34.59999847,,,,
26595,49.08,21404,49087,,1326.02417,250.6000061,485.7999878,,0.396031529
2198,5.63,2162,5633,,26.43975449,1123.199951,1136.900024,,-0.001775253
3635,9.32,3333,9323,,59.29294205,1098.5,1122.599976,,-0.002145232
2239,6.1,2239,6099,,33,,,,
8100,8.92,4530,8919,,786.5205078,1933.699951,2620.800049,,-0.001121202
17082,10.89,6490,10892,,1051,,,,
4801,9.95,4505,9950,,180.6986694,3147.800049,3253,,0.011055277
11493,9.36,7668,9363,,848.5668335,1727.800049,2573,,-0.004272135
9225,18.53,7706,18538,,459.0018616,1109,1491.599976,,0.001078865
1512,4.33,1512,4329.700195,,10.78999996,,,,
5931,16.91,5805,16918.5,,136,,,,
25200,12.87,25200,12874.75195,,,,,,
1544,4.32,1541,4325,,31,,,,
1306,3.69,1306,3691,,61,,,,
2874,7.76,2730,7763,,94,,,,
4929,5.26,3607,5266.5,,184.3543243,1125.300049,1307.699951,,0.015190355
14351,13.42,7594,13424,,520.5725098,203.8000031,506.6000061,,-0.003724672
4239,9.32,3931,9326,,343.1977844,513.0999756,736.7999878,,0.024662234
16450,21.43,10315,21429,,702.4161377,1129.599976,1514.099976,,-0.016333006
5194,12.75,4847,12752,,158.2662201,977.5,1066.099976,,0.000784191
21220,13.76,9445,13760,,1139.828125,1618.599976,2746,,0.01380814
4334,11.61,4192,11612,,52.13415909,1105.800049,1137.400024,,-0.000861178
4590,11.66,4325,11659,,61,,,,
1851,4.87,1734,4873,,63.57683182,1093.900024,1133.400024,,-0.002052124
3546,7.7,2804,7701,,39.55812836,1122.300049,1137.400024,,-0.001298533
18945,15.9,10963,15904,,731.0269165,943.4000244,1328.800049,,0.020120725
3114,9.17,3039,9176,,76.37611389,1071.400024,1123.099976,,-0.002179599
4064,11.64,4011,11643,,56.83866882,1056.400024,1096.300049,,0
12344,7.64,6467,7643,,799.6362915,1936.599976,2371,,0.094203845
6153,16.27,6021,16271,,205.6275787,1196.800049,1320.699951,,0.003687542
5754,12.15,5210,12154,,400,,,,
2110,5.63,2058,5635,,65,,,,
4019,9.89,3633,9896,,54,,,,
5106,9.66,3769,9659,,160.3999939,,,,
3906,11.33,3657,11333,,89,,,,
10458,11.21,7485,11213,9.399999619,650,1523,2172,45.5,0
3833,10.46,3537,10464,,113,,,,
1610,4.32,1589,4323,,49,,,,
21384,17.94,12871,17943,,1149.971436,1615.800049,2723.699951,,0.002786602
2593,6.72,2313,6722,,89,,,,
5927,14.92,5495,14922,,71,,,,
3512,9.2,3240,9199.5,,40,,,,
4031,11.41,3830,11415,,56,,,,
1952,5.19,1893,5191,,71,,,,
4018,10.7,3822,10707,,106,,,,
5132,12.94,4834,12939,,82.59999847,,,,
4960,9.16,4412,9162,,245.1304016,1417.099976,1619.900024,,0
3319,8.51,3272,8516,,116,,,,
1554,4.27,1539,4274,,49,,,,
3064,8.04,2966,8045,,33,,,,
3961,9.84,3933,9843,,334,,,,
8043,12.98,5539,12988,,258.9936218,1086.099976,1206.400024,,0.003849707
3998,10,3867,10003,,117.1374435,980,1078,,-0.109967008
2702,6.58,2664,6587,,198.2280426,1107.599976,1259.699951,,-0.001518142
8654,18.75,7827,18753.5,,496.6000061,,,,0.010664676
9253,20.73,8278,20731,,133.2725677,1049.5,1092.900024,,0
2800,4.27,2518,4271,,164,,,,
3106,4.37,2957,4374.5,,151.8496704,,,,
5278,12.46,5065,12460,,228,,,,
2781,4.36,2748,4362.899902,3.299999952,151.8720398,1107.599976,1259.699951,25,0
7582,15.04,5096,15047,6.300000191,701.0310669,1237.699951,1498.699951,49.5,0.148866877
10596,7.83,4650,7838,4.400000095,284.7427673,1474.699951,1764.400024,49.5,-0.040826742
24958,18.28,15759,18283,4.800000191,1305.381836,1478.400024,2762.199951,49.5,0.008751299
30521,21.21,30519,21211,3.099999905,822,1477,2129,47.59999847,-0.00942907